user_id,days_active,avg_session_time,community_engagement,total_spend,is_premium
608,301,192,33,378497,1
609,10,190,90,324546,0
610,178,133,93,321914,1
611,36,206,33,293626,0
612,112,20,19,89241,0
613,87,227,87,404834,1
614,219,24,65,216201,1
615,350,56,10,245318,0
616,147,141,31,296482,1
617,341,100,47,322307,0
618,52,149,31,214148,0
619,86,168,63,292203,1
620,82,18,26,47131,0
621,13,34,42,76474,0
622,317,130,47,367285,1
623,246,37,28,207993,0
624,95,5,38,59227,0
625,203,126,29,279535,1
626,264,59,71,219779,0
627,260,60,75,268067,0
628,31,111,74,230368,0
629,245,12,54,184032,0
630,324,99,86,339786,0
631,348,34,3,202690,0
632,23,58,37,119200,0
633,196,202,35,386742,1
634,262,72,33,273446,0
635,177,55,12,2216019,1
636,74,72,30,108986,0
637,253,44,32,228397,0
638,58,134,10,630961,0
639,96,233,74,401925,1
640,184,200,51,352800,1
641,230,154,46,366675,1
642,337,198,57,448337,1
643,252,135,25,306911,0
644,341,143,53,387488,1
645,173,94,52,199371,0
646,211,206,73,383004,1
647,76,133,24,205034,0
648,126,31,57,180727,0
649,104,24,88,122811,0
650,325,32,1,252399,0
651,115,122,22,264583,0
652,303,50,92,224680,0
653,265,192,83,374456,0
654,272,110,3,252831,0
655,226,118,67,288377,0
656,11,94,12,68227,0
657,110,231,54,408229,1
658,157,18,3,60077,0
659,270,206,94,491595,1
660,114,225,52,329686,1
661,225,82,20,268459,1
662,32,89,68,195265,0
663,44,38,29,130277,0
664,339,179,31,414603,0
665,195,198,11,348652,0
666,65,171,71,295864,0
667,263,48,34,191925,0
668,103,37,73,134372,0
669,185,206,75,381659,1
670,142,73,73,213739,0
671,16,17,63,73429,0
672,66,71,46,189155,0
673,309,32,26,187836,0
674,289,100,43,321329,1
675,92,29,40,133217,0
676,128,150,89,296221,0
677,207,126,29,297541,0
678,74,67,18,123796,0
679,200,44,7,121809,0
680,275,218,75,473629,0
681,144,205,35,327241,0
682,263,69,32,224671,0
683,109,152,16,213366,0
684,363,111,26,346585,1
685,125,237,84,2668661,1
686,323,25,54,213397,0
687,341,182,94,419584,1
688,122,170,77,336734,0
689,104,77,98,251377,0
690,293,107,87,312944,0
691,222,109,74,283833,0
692,147,18,59,177059,0
693,151,124,2,245109,0
694,357,104,51,332656,1
695,316,112,48,324709,0
696,315,118,8,234783,0
697,302,136,6,304221,0
698,313,77,20,239426,0
699,84,44,34,113416,0
700,66,214,47,299796,0
701,9,187,14,298377,0
702,286,7,76,193902,0
703,143,214,89,419783,1
704,186,111,29,198928,0
705,365,18,58,244602,0
706,33,76,97,179658,0
707,3,196,95,787013,0
708,252,181,22,359386,0
709,48,19,85,110490,0
710,34,162,14,843016,0
711,158,189,49,345986,1
712,88,58,51,154107,1
713,209,208,15,382075,1
714,136,27,46,155341,0
715,350,63,35,213912,0
716,101,178,6,260547,0
717,180,80,20,159977,0
718,89,165,72,276173,0
719,218,179,22,327024,0
720,348,22,21,229965,0
721,106,61,22,179745,0
722,143,234,96,406199,1
723,98,124,78,257842,0
724,115,19,70,130053,0
725,280,76,81,270358,0
726,360,58,67,304068,1
727,208,70,48,237518,0
728,231,127,6,259966,0
729,185,81,27,174559,0
730,259,30,78,229736,0
731,305,141,65,401410,0
732,31,107,30,139047,0
733,60,30,15,76969,0
734,237,209,83,407179,0
735,95,37,27,123148,0
736,260,31,74,234392,1
737,97,71,93,222333,1
738,25,198,65,278868,1
739,333,108,5,310493,0
740,21,105,47,178061,0
741,25,234,37,266873,0
742,261,68,32,233409,0
743,318,214,45,415833,1
744,90,104,84,223985,0
745,38,219,82,340187,1
746,34,183,59,269726,0
747,215,202,3,343943,0
748,128,145,28,283715,1
749,76,88,13,159777,0
750,230,48,11,177980,0
751,257,201,7,378393,1
752,115,230,4,301087,0
753,87,121,92,246429,0
754,333,39,65,233917,0
755,276,78,45,259529,0
756,130,138,26,239548,0
757,240,218,18,382770,1
758,111,49,31,129102,0
759,48,156,21,259266,0
760,249,153,27,315922,0
761,304,238,17,463262,1
762,251,62,80,256767,0
763,231,106,44,293079,1
764,65,211,74,339138,1
765,231,174,26,369796,0
766,87,158,41,2891575,1
767,66,7,81,99078,0
768,32,186,63,289840,0
769,286,53,27,208887,0
770,259,218,15,400258,1
771,90,77,49,176071,0
772,275,123,14,240223,1
773,314,86,40,252067,0
774,229,12,65,159703,0
775,227,212,96,448703,1
776,8,167,95,255675,0
777,274,180,15,342224,1
778,66,88,45,174558,0
779,12,132,6,161407,0
780,186,109,14,243360,0
781,217,174,62,373275,0
782,341,155,90,382203,1
783,67,76,6,155348,0
784,47,95,4,128774,0
785,157,77,96,251556,0
786,38,125,3,134979,1
787,292,204,64,422304,1
788,110,68,100,204263,0
789,271,12,13,166470,0
790,43,203,15,261164,0
791,252,85,22,219251,1
792,55,226,19,261723,0
793,146,236,54,349538,0
794,19,146,35,233152,0
795,280,54,33,220979,0
796,222,25,65,193766,0
797,44,151,94,292888,0
798,245,197,27,365058,0
799,7,150,96,267196,0
800,118,184,80,305210,0
801,165,32,46,155815,0
802,174,90,37,277896,0
803,294,85,6,292555,1
804,335,218,61,525745,1
805,40,188,18,222185,0
806,107,24,31,71813,0
807,182,70,73,229909,0
808,105,175,95,337194,1
809,250,48,82,203029,0
810,190,60,13,173412,0
811,14,35,92,513843,0
812,75,31,39,104947,0
813,43,143,67,251673,0
814,227,155,70,292789,1
815,44,183,10,245501,0
816,246,46,73,274809,0
817,363,161,50,410274,0
818,76,138,65,242326,0
819,59,213,2,288364,0
820,186,122,12,4317107,0
821,50,39,70,155453,0
822,58,62,84,148406,0
823,34,228,27,285174,0
824,46,99,36,185073,0
825,137,41,80,152313,0
826,230,34,99,210544,1
827,203,46,38,187474,1
828,326,221,10,461493,1
829,62,192,72,314025,0
830,8,99,55,204762,0
831,45,205,17,289579,0
832,233,87,93,285721,0
833,94,91,85,231723,0
834,261,54,57,222958,0
835,53,97,95,236269,0
836,31,175,32,242189,1
837,140,109,38,235177,0
838,192,163,28,311569,0
839,237,12,62,246018,0
840,71,228,41,600774,0
841,98,104,10,171174,0
842,243,30,68,228744,1
843,152,169,28,286410,1
844,336,78,22,316724,1
845,231,123,7,262277,0
846,248,129,72,339086,0
847,64,167,65,288949,1
848,98,201,43,352382,0
849,162,137,85,325633,0
850,291,142,96,385595,1
851,110,181,22,270016,0
852,323,187,74,412612,1
853,123,143,11,217765,0
854,67,178,26,244335,0
855,139,229,88,433515,1
856,73,39,100,131978,0
857,19,27,4,107460,0
858,85,166,98,333466,0
859,257,205,36,368177,1
860,200,158,76,358593,1
861,230,90,41,242861,0
862,102,20,71,112006,0
863,151,39,53,159699,0
864,14,160,29,178794,0
865,76,210,4,323110,0
866,269,152,48,344068,1
867,269,24,37,169454,0
868,81,222,87,354361,1
869,354,136,34,359886,1
870,89,180,75,311605,0
871,10,72,56,141559,0
872,247,50,82,244947,0
873,201,111,18,243288,0
874,138,223,51,386644,1
875,160,85,72,206931,0
876,254,150,49,353178,1
877,329,110,56,260123,1
878,328,189,20,395329,0
879,194,161,59,294111,0
880,238,188,77,389150,1
881,299,134,93,425580,0
882,248,58,61,216108,0
883,265,50,89,216726,0
884,157,143,53,295531,1
885,142,192,31,351502,0
886,319,15,83,276440,1
887,17,66,88,228272,0
888,249,54,80,231687,0
889,177,174,37,279198,0
890,2,58,41,112532,0
891,84,85,50,143551,0
892,57,171,25,311485,0
893,272,13,58,212641,0
894,5,103,16,169875,0
895,162,39,77,195677,0
896,322,107,75,334505,0
897,351,46,19,226566,0
898,220,20,97,256201,1
899,97,73,52,204088,0
900,115,143,15,273127,0
901,147,188,94,371801,1
902,46,30,69,89997,0
903,55,28,58,68658,0
904,299,230,83,444997,1
905,244,195,51,385933,1
906,296,193,93,458023,1
907,189,34,96,221704,0
908,341,90,40,301209,0
909,216,174,75,314203,0
910,186,99,86,221869,0
911,40,124,74,194021,0
912,86,52,72,130141,0
913,157,177,34,280018,0
914,178,170,4,1908406,1
915,131,40,51,170899,0
916,180,216,81,368583,0
917,235,67,6,208148,0
918,152,235,21,349760,0
919,333,150,42,371449,0
920,148,158,70,276939,1
921,48,228,48,360855,0
922,297,209,68,440999,0
923,84,212,3,290354,0
924,299,90,55,316155,1
925,146,229,65,374713,0
926,241,116,21,248794,0
927,160,181,83,359735,1
928,308,76,44,234520,1
929,89,61,9,123839,0
930,127,151,5,253391,0
931,138,130,1,200251,0
932,103,50,51,137570,0
933,273,134,82,345240,1
934,141,41,67,182433,0
935,305,67,45,304547,0
936,236,40,93,264881,0
937,178,211,53,374970,0
938,293,63,90,329902,0
939,220,13,50,145998,0
940,228,22,51,177226,0
941,270,84,77,267791,0
942,239,150,32,318760,0
943,217,201,5,2329010,1
944,364,50,32,301901,1
945,265,55,11,172234,0
946,120,8,70,126351,0
947,214,24,77,185745,0
948,333,135,53,371035,1
949,18,152,63,241258,0
950,240,61,29,212560,0
951,267,73,74,194570,0
952,49,183,28,291403,0
953,351,158,46,343334,0
954,116,119,48,200766,0
955,334,32,76,267370,0
956,83,114,27,215394,0
957,334,74,50,317594,1
958,330,210,8,416723,0
959,38,8,55,69317,0
960,94,207,55,287415,0
961,279,72,89,258683,0
962,275,233,78,467353,1
963,21,118,54,181599,0
964,339,153,40,351651,1
965,120,180,9,275430,0
966,47,34,16,54533,1
967,241,17,11,139517,0
968,339,228,56,478174,0
969,235,143,90,317115,1
970,230,74,38,209375,0
971,176,100,16,249583,0
972,244,234,61,430508,0
973,222,100,22,252250,0
974,37,140,56,230186,0
975,156,35,13,160837,0
976,236,8,17,105378,0
977,86,68,66,142180,0
978,312,126,11,305167,1
979,110,67,17,110599,0
980,184,188,84,422033,1
981,10,87,72,201066,0
982,48,9,69,110859,0
983,185,142,52,242954,0
984,159,89,52,247097,0
985,71,32,62,86730,0
986,203,129,74,280961,0
987,299,203,53,413834,1
988,282,203,76,440044,1
989,168,164,50,305511,1
990,118,239,85,396464,1
991,317,201,83,423303,1
992,8,142,70,224515,0
993,265,24,72,218720,1
994,323,224,86,460601,1
995,221,123,87,313781,1
996,102,191,23,265288,0
997,69,58,50,87808,0
998,286,81,72,291620,1
999,264,69,85,228668,1
1000,55,112,50,208741,0
